Date,Close
10/9/2020 16:00:00,156.88
10/16/2020 16:00:00,146.12
10/23/2020 16:00:00,142.38
10/30/2020 16:00:00,130.46
11/6/2020 16:00:00,142.74
11/13/2020 16:00:00,142.38
11/20/2020 16:00:00,145.49
11/27/2020 13:00:00,147.44
12/4/2020 16:00:00,148.45
12/11/2020 16:00:00,160.04
12/18/2020 16:00:00,171.4
12/24/2020 13:00:00,166.66
12/31/2020 16:00:00,168.84
1/8/2021 16:00:00,166.41
1/15/2021 16:00:00,190.77
1/22/2021 16:00:00,206.14
1/29/2021 16:00:00,207.97
2/5/2021 16:00:00,201.77
2/12/2021 16:00:00,207.29
2/19/2021 16:00:00,200.92
2/26/2021 16:00:00,204.89
3/5/2021 16:00:00,206.92
3/12/2021 16:00:00,208.08
3/19/2021 16:00:00,184.29
3/26/2021 16:00:00,185.31
4/1/2021 16:00:00,185.24
4/9/2021 16:00:00,184.49
4/16/2021 16:00:00,189.25
4/23/2021 16:00:00,188.72
4/30/2021 16:00:00,182.77
5/7/2021 16:00:00,195.42
5/14/2021 16:00:00,196.21
5/21/2021 16:00:00,199.88
5/28/2021 16:00:00,199.74
6/4/2021 16:00:00,202.02
6/11/2021 16:00:00,224.09
6/18/2021 16:00:00,218.55
6/25/2021 16:00:00,230.22
7/2/2021 16:00:00,233.96
7/9/2021 16:00:00,234.99
7/16/2021 16:00:00,232.46
7/23/2021 16:00:00,244.15
7/30/2021 16:00:00,243.5
8/6/2021 16:00:00,263.44
8/13/2021 16:00:00,264.21
8/20/2021 16:00:00,270.91
8/27/2021 16:00:00,259.75
9/3/2021 16:00:00,259.53
9/10/2021 16:00:00,239.5
9/17/2021 16:00:00,230.1
9/24/2021 16:00:00,231.68
10/1/2021 16:00:00,229.59
10/8/2021 16:00:00,233.94
10/15/2021 16:00:00,237.88
10/22/2021 16:00:00,243.75
10/29/2021 16:00:00,254.76
11/5/2021 16:00:00,265
11/12/2021 16:00:00,259.65
11/19/2021 16:00:00,260.7
11/26/2021 13:00:00,260.37
12/3/2021 16:00:00,245.58
12/10/2021 16:00:00,244.14
12/17/2021 16:00:00,267.42
12/23/2021 16:00:00,273.1
12/31/2021 16:00:00,276.22
1/7/2022 16:00:00,259.5
1/14/2022 16:00:00,244.12
1/21/2022 16:00:00,243.06
1/28/2022 16:00:00,245.1
2/4/2022 16:00:00,242.27
2/11/2022 16:00:00,235.74
2/18/2022 16:00:00,240.31
2/25/2022 16:00:00,250.85
3/4/2022 16:00:00,262.87
3/11/2022 16:00:00,266.3
3/18/2022 16:00:00,287.64
3/25/2022 16:00:00,289.02
4/1/2022 16:00:00,292.67
4/8/2022 16:00:00,311.69
4/14/2022 16:00:00,301.86
4/22/2022 16:00:00,278.73
4/29/2022 16:00:00,292.13
5/6/2022 16:00:00,296.9
5/13/2022 16:00:00,291.63
5/20/2022 16:00:00,298.85
5/27/2022 16:00:00,323.48
6/3/2022 16:00:00,301.65
6/10/2022 16:00:00,297.01
6/17/2022 16:00:00,290.9
6/24/2022 16:00:00,325.62
7/1/2022 16:00:00,324.71
7/8/2022 16:00:00,330.47
7/15/2022 16:00:00,331.6
7/22/2022 16:00:00,328.75
7/29/2022 16:00:00,329.69
8/5/2022 16:00:00,301.32
8/12/2022 16:00:00,308.08
8/19/2022 16:00:00,322.77
8/26/2022 16:00:00,315.56
9/2/2022 16:00:00,301.33
9/9/2022 16:00:00,317.7
9/16/2022 16:00:00,308.89
9/23/2022 16:00:00,311.46
9/30/2022 16:00:00,323.35
10/7/2022 16:00:00,326.66
10/14/2022 16:00:00,331.39
10/21/2022 16:00:00,340.77
10/28/2022 16:00:00,359.9
11/4/2022 16:00:00,357.41
11/11/2022 16:00:00,352.3
11/18/2022 16:00:00,361.67
11/25/2022 13:00:00,365.25
12/2/2022 16:00:00,374.76
12/9/2022 16:00:00,360.99
12/16/2022 16:00:00,359.87
12/23/2022 16:00:00,367.9
12/30/2022 16:00:00,365.84
1/6/2023 16:00:00,362.94
1/13/2023 16:00:00,361.62
1/20/2023 16:00:00,346.07
1/27/2023 16:00:00,342.1
2/3/2023 16:00:00,339.08
2/10/2023 16:00:00,345.12
2/17/2023 16:00:00,328.4
2/24/2023 16:00:00,321.64
3/3/2023 16:00:00,318.43
3/10/2023 16:00:00,315.02
3/17/2023 16:00:00,329.18
3/24/2023 16:00:00,336.13
3/31/2023 16:00:00,343.42
4/6/2023 16:00:00,368.29
4/14/2023 16:00:00,374.73
4/21/2023 16:00:00,385.24
4/28/2023 16:00:00,395.86
5/5/2023 16:00:00,427.81
5/12/2023 16:00:00,434.43
5/19/2023 16:00:00,442.38
5/26/2023 16:00:00,425.79
6/2/2023 16:00:00,442.33
6/9/2023 16:00:00,446.04
6/16/2023 16:00:00,447.71
6/23/2023 16:00:00,458.84
6/30/2023 16:00:00,468.98
7/7/2023 16:00:00,452.08
7/14/2023 16:00:00,449.46
7/21/2023 16:00:00,462.04
7/28/2023 16:00:00,458.48
8/4/2023 16:00:00,449.49
8/11/2023 16:00:00,528.28
8/18/2023 16:00:00,546.43
8/25/2023 16:00:00,553.65
9/1/2023 16:00:00,557.11
9/8/2023 16:00:00,586.46
9/15/2023 16:00:00,575.66
9/22/2023 16:00:00,550.54
9/29/2023 16:00:00,537.13
10/6/2023 16:00:00,565.22
10/13/2023 16:00:00,609.2
10/20/2023 16:00:00,584.64
10/27/2023 16:00:00,560.23
11/3/2023 16:00:00,567.81
11/10/2023 16:00:00,597.71
11/17/2023 16:00:00,591.71
11/24/2023 13:00:00,601.1
12/1/2023 16:00:00,584.04
12/8/2023 16:00:00,598.05
12/15/2023 16:00:00,572.04
12/22/2023 16:00:00,570.39
12/29/2023 16:00:00,582.92
1/5/2024 16:00:00,618.55
1/12/2024 16:00:00,642.92
1/19/2024 16:00:00,628.58
1/26/2024 16:00:00,639.25
2/2/2024 16:00:00,667.65
2/9/2024 16:00:00,740.16
2/16/2024 16:00:00,782.06
2/23/2024 16:00:00,769.54
3/1/2024 16:00:00,782.12
3/8/2024 16:00:00,762.14
3/15/2024 16:00:00,754.17
3/22/2024 16:00:00,770.61
3/28/2024 16:00:00,777.96
4/5/2024 16:00:00,784.21
4/12/2024 16:00:00,751.64
4/19/2024 16:00:00,726.31
4/26/2024 16:00:00,733.51
5/3/2024 16:00:00,734.97
5/10/2024 16:00:00,760
5/17/2024 16:00:00,770
5/24/2024 16:00:00,807.43
5/31/2024 16:00:00,820.34
6/7/2024 16:00:00,849.99
6/14/2024 16:00:00,878.45
6/21/2024 16:00:00,883.88
6/28/2024 16:00:00,905.38
7/5/2024 16:00:00,914.57
7/12/2024 16:00:00,948.4
7/19/2024 16:00:00,857.47
7/26/2024 16:00:00,804.62
8/2/2024 16:00:00,804.46
8/9/2024 16:00:00,891.68
8/16/2024 16:00:00,922.12
8/23/2024 16:00:00,952.74
8/30/2024 16:00:00,960.02
9/6/2024 16:00:00,902.71
9/13/2024 16:00:00,923.71
9/20/2024 16:00:00,921.49
9/27/2024 16:00:00,877.79
10/4/2024 16:00:00,887.16
10/11/2024 16:00:00,932.06
10/18/2024 16:00:00,917.97
10/25/2024 16:00:00,892.7
11/1/2024 16:00:00,818.93
11/8/2024 16:00:00,831.54
11/15/2024 16:00:00,746.2
11/22/2024 16:00:00,748.01
11/29/2024 13:00:00,795.35
12/6/2024 16:00:00,826.71
12/13/2024 16:00:00,789.12
12/20/2024 16:00:00,767.76
12/27/2024 16:00:00,783.17
